ZIP Code,Building Climate Zone
95123,4
95124,4
95125,4
95126,4
95127,4
95128,4
95129,4
95130,4
95131,4
95132,4
95133,4
95134,4
95135,4
95136,4
95138,4
95139,4
95140,4
95141,4
95148,4
95192,4
32,5
93105,5
93108,5
93401,5
93402,5
93405,5
93407,5
93420,5
93427,5
93428,5
93429,5
93430,5
93433,5
93434,5
93435,5
93436,5
93437,5
93441,5
93442,5
93444,5
93445,5
93449,5
93452,5
93454,5
93455,5
93458,5
93460,5
93463,5
57,6
61,6
90025,6
90045,6
90049,6
90066,6
90073,6
90094,6
90245,6
90254,6
90263,6
90265,6
90266,6
90272,6
90274,6
90275,6
90277,6
90278,6
90290,6
90291,6
90292,6
90293,6
90401,6
90402,6
90403,6
90404,6
90405,6
90501,6
90502,6
90503,6
90505,6
90704,6
90710,6
90717,6
90731,6
90732,6
90740,6
90742,6
90744,6
90745,6
90755,6
90802,6
90803,6
90804,6
90806,6
90810,6
90813,6
90814,6
90815,6
90822,6
90840,6
91320,6
92617,6
92624,6
92625,6
92626,6
92627,6
92629,6
92646,6
92647,6
92648,6
92649,6
92651,6
92653,6
92655,6
92656,6
92657,6
92660,6
92661,6
92662,6
92663,6
92673,6
92677,6
92683,6
92697,6
92708,6
92844,6
93001,6
93003,6
93004,6
93010,6
93012,6
93013,6
93030,6
93033,6
93035,6
93036,6
93041,6
93042,6
93043,6
93067,6
93101,6
93103,6
93106,6
93109,6
93110,6
93111,6
93117,6
91902,7
91910,7
91911,7
91913,7
91915,7
91932,7
91941,7
91942,7
91945,7
91950,7
92007,7
92008,7
92009,7
92010,7
92011,7
92014,7
92024,7
92037,7
92054,7
92055,7
92056,7
92057,7
92058,7
92067,7
92075,7
92081,7
92083,7
92084,7
92091,7
92093,7
92101,7
92102,7
92103,7
92104,7
92105,7
92106,7
92107,7
92108,7
92109,7
92110,7
92111,7
92113,7
92114,7
92115,7
92116,7
92117,7
92118,7
92119,7
92120,7
92121,7
92122,7
92123,7
92124,7
92126,7
92130,7
92134,7
92135,7
92136,7
92139,7
92140,7
92152,7
92154,7
92155,7
92173,7
92182,7
92672,7
90001,8
90002,8
90003,8
90007,8
90008,8
90011,8
90016,8
90018,8
90037,8
90040,8
90043,8
90044,8
90047,8
90056,8
90058,8
90059,8
90061,8
90062,8
90089,8
90201,8
90220,8
90221,8
90222,8
90230,8
90232,8
90240,8
90241,8
90242,8
90247,8
90248,8
90249,8
90250,8
90255,8
90260,8
90262,8
90270,8
90280,8
90301,8
90302,8
90303,8
90304,8
90305,8
90504,8
90506,8
90620,8
90621,8
90623,8
90630,8
90631,8
90650,8
90680,8
90701,8
90703,8
90706,8
90712,8
90713,8
90715,8
90716,8
90720,8
90723,8
90746,8
90747,8
90805,8
90807,8
90808,8
92602,8
92603,8
92604,8
92606,8
92610,8
92612,8
92614,8
92618,8
92620,8
92630,8
92637,8
92675,8
92676,8
92679,8
92688,8
92691,8
92692,8
92694,8
92701,8
92703,8
92704,8
92705,8
92706,8
92707,8
92780,8
92782,8
92801,8
92802,8
92804,8
92805,8
92806,8
92807,8
92808,8
92821,8
92823,8
92831,8
92832,8
92833,8
92835,8
92840,8
92841,8
92843,8
92845,8
92861,8
92865,8
92866,8
92867,8
92868,8
92869,8
92870,8
92886,8
92887,8
90004,9
90005,9
90006,9
90012,9
90013,9
90014,9
90015,9
90017,9
90019,9
90020,9
90021,9
90022,9
90023,9
90024,9
90026,9
90027,9
90028,9
90029,9
90031,9
90032,9
90033,9
90034,9
90035,9
90036,9
90038,9
90039,9
90041,9
90042,9
90046,9
90048,9
90057,9
90063,9
90064,9
90065,9
90067,9
90068,9
90069,9
90071,9
90077,9
90095,9
90210,9
90211,9
90212,9
90601,9
90602,9
90603,9
90604,9
90605,9
90606,9
90638,9
90639,9
90640,9
90660,9
90670,9
91001,9
91006,9
91007,9
91008,9
91010,9
91016,9
91020,9
91024,9
91030,9
91101,9
91103,9
91104,9
91105,9
91106,9
91107,9
91108,9
91123,9
91201,9
91202,9
91203,9
91204,9
91205,9
91206,9
91207,9
91208,9
91214,9
91301,9
91302,9
91303,9
91304,9
91306,9
91307,9
91311,9
91316,9
91321,9
91324,9
91325,9
91326,9
91330,9
91331,9
91335,9
91340,9
91343,9
91344,9
91345,9
91350,9
91351,9
91352,9
91354,9
91355,9
91356,9
91360,9
91361,9
91362,9
91364,9
91367,9
91371,9
91377,9
91381,9
91384,9
91387,9
91401,9
91402,9
91403,9
91405,9
91406,9
91411,9
91423,9
91436,9
91501,9
91502,9
91504,9
91505,9
91506,9
91521,9
91522,9
91523,9
91601,9
91602,9
91604,9
91605,9
91606,9
91607,9
91608,9
91706,9
91711,9
91722,9
91723,9
91724,9
91731,9
91732,9
91733,9
91740,9
91741,9
91744,9
91745,9
91746,9
91748,9
91750,9
91754,9
91755,9
91765,9
91766,9
91767,9
91768,9
91770,9
91773,9
91775,9
91776,9
91780,9
91789,9
91790,9
91791,9
91792,9
91801,9
91803,9
93015,9
93021,9
93022,9
93060,9
93063,9
93065,9
93066,9
